TIMESTAMP,RECORD,VWC10CM,VWC30CM,VWC50CM,VWC70CM
9/6/19 7:00,3229,0.389,0.496,0.500,0.473
9/6/19 8:00,3230,0.388,0.496,0.501,0.473
9/6/19 9:00,3231,0.388,0.496,0.500,0.473
9/6/19 10:00,3232,0.387,0.496,0.500,0.473
9/6/19 11:00,3233,0.388,0.496,0.499,0.473
9/6/19 12:00,3234,0.388,0.496,0.499,0.473
9/6/19 13:00,3235,0.390,0.495,0.499,0.473
9/6/19 14:00,3236,0.392,0.494,0.496,0.472
9/6/19 15:00,3237,0.394,0.493,0.497,0.472
9/6/19 16:00,3238,0.394,0.493,0.497,0.472
9/6/19 17:00,3239,0.394,0.493,0.495,0.472
9/6/19 18:00,3240,0.394,0.493,0.494,0.471
9/6/19 19:00,3241,0.393,0.493,0.496,0.471
9/6/19 20:00,3242,0.392,0.493,0.494,0.472
9/6/19 21:00,3243,0.391,0.493,0.495,0.471
9/6/19 22:00,3244,0.391,0.493,0.495,0.471
9/6/19 23:00,3245,0.390,0.492,0.495,0.471
9/7/19 0:00,3246,0.389,0.492,0.497,0.471
9/7/19 1:00,3247,0.388,0.492,0.497,0.471
9/7/19 2:00,3248,0.388,0.493,0.497,0.472
9/7/19 3:00,3249,0.387,0.493,0.497,0.471
9/7/19 4:00,3250,0.386,0.492,0.496,0.471
9/7/19 5:00,3251,0.386,0.493,0.497,0.471
9/7/19 6:00,3252,0.385,0.493,0.495,0.472
9/7/19 7:00,3253,0.385,0.492,0.496,0.471
9/7/19 8:00,3254,0.384,0.493,0.496,0.471
9/7/19 9:00,3255,0.384,0.492,0.497,0.471
9/7/19 10:00,3256,0.384,0.492,0.497,0.471
9/7/19 11:00,3257,0.384,0.491,0.495,0.471
9/7/19 12:00,3258,0.384,0.491,0.495,0.471
9/7/19 13:00,3259,0.386,0.490,0.495,0.470
9/7/19 14:00,3260,0.389,0.490,0.495,0.470
9/7/19 15:00,3261,0.390,0.489,0.494,0.470
9/7/19 16:00,3262,0.391,0.489,0.492,0.470
9/7/19 17:00,3263,0.391,0.488,0.492,0.469
9/7/19 18:00,3264,0.391,0.488,0.491,0.469
9/7/19 19:00,3265,0.390,0.488,0.492,0.469
9/7/19 20:00,3266,0.390,0.488,0.491,0.469
9/7/19 21:00,3267,0.389,0.488,0.493,0.469
9/7/19 22:00,3268,0.388,0.488,0.493,0.469
9/7/19 23:00,3269,0.388,0.488,0.492,0.469
9/8/19 0:00,3270,0.387,0.488,0.492,0.469
9/8/19 1:00,3271,0.387,0.488,0.493,0.469
9/8/19 2:00,3272,0.386,0.488,0.493,0.469
9/8/19 3:00,3273,0.385,0.488,0.491,0.469
9/8/19 4:00,3274,0.385,0.488,0.492,0.468
9/8/19 5:00,3275,0.385,0.488,0.493,0.468
9/8/19 6:00,3276,0.384,0.488,0.492,0.468
9/8/19 7:00,3277,0.384,0.488,0.493,0.468
9/8/19 8:00,3278,0.384,0.488,0.493,0.468
9/8/19 9:00,3279,0.383,0.488,0.492,0.468
9/8/19 10:00,3280,0.383,0.488,0.492,0.469
9/8/19 11:00,3281,0.383,0.487,0.492,0.468
9/8/19 12:00,3282,0.384,0.488,0.492,0.468
9/8/19 13:00,3283,0.384,0.487,0.494,0.468
9/8/19 14:00,3284,0.385,0.487,0.492,0.469
9/8/19 15:00,3285,0.386,0.487,0.492,0.468
9/8/19 16:00,3286,0.386,0.487,0.492,0.468
9/8/19 17:00,3287,0.386,0.487,0.491,0.468
9/8/19 18:00,3288,0.386,0.486,0.492,0.468
9/8/19 19:00,3289,0.386,0.487,0.491,0.468
9/8/19 20:00,3290,0.387,0.487,0.492,0.468
9/8/19 21:00,3291,0.387,0.487,0.490,0.468
9/8/19 22:00,3292,0.386,0.486,0.492,0.468
9/8/19 23:00,3293,0.386,0.486,0.493,0.468
9/9/19 0:00,3294,0.386,0.486,0.492,0.468
9/9/19 1:00,3295,0.386,0.486,0.493,0.468
9/9/19 2:00,3296,0.385,0.486,0.492,0.468
9/9/19 3:00,3297,0.385,0.487,0.493,0.467
9/9/19 4:00,3298,0.385,0.487,0.493,0.467
9/9/19 5:00,3299,0.385,0.487,0.492,0.467
9/9/19 6:00,3300,0.384,0.486,0.492,0.467
9/9/19 7:00,3301,0.384,0.486,0.493,0.467
9/9/19 8:00,3302,0.384,0.486,0.492,0.467
9/9/19 9:00,3303,0.384,0.486,0.493,0.467
9/9/19 10:00,3304,0.383,0.486,0.491,0.467
9/9/19 11:00,3305,0.384,0.485,0.492,0.467
9/9/19 12:00,3306,0.384,0.486,0.491,0.467
9/9/19 13:00,3307,0.386,0.485,0.491,0.467
9/9/19 14:00,3308,0.386,0.484,0.490,0.467
9/9/19 15:00,3309,0.386,0.485,0.491,0.467
9/9/19 16:00,3310,0.387,0.484,0.489,0.466
9/9/19 17:00,3311,0.387,0.484,0.490,0.467
9/9/19 18:00,3312,0.388,0.484,0.490,0.467
9/9/19 19:00,3313,0.388,0.484,0.490,0.466
9/9/19 20:00,3314,0.387,0.484,0.490,0.466
9/9/19 21:00,3315,0.387,0.484,0.488,0.466
9/9/19 22:00,3316,0.386,0.484,0.487,0.466
9/9/19 23:00,3317,0.386,0.484,0.489,0.466
9/10/19 0:00,3318,0.385,0.484,0.488,0.467
9/10/19 1:00,3319,0.385,0.484,0.489,0.466
9/10/19 2:00,3320,0.385,0.484,0.490,0.466
9/10/19 3:00,3321,0.384,0.483,0.489,0.466
9/10/19 4:00,3322,0.384,0.483,0.489,0.466
9/10/19 5:00,3323,0.384,0.483,0.488,0.466
9/10/19 6:00,3324,0.384,0.483,0.489,0.466
9/10/19 7:00,3325,0.384,0.483,0.488,0.466
9/10/19 8:00,3326,0.384,0.483,0.489,0.466
9/10/19 9:00,3327,0.383,0.483,0.489,0.466
9/10/19 10:00,3328,0.384,0.483,0.489,0.466
9/10/19 11:00,3329,0.384,0.483,0.488,0.466
9/10/19 12:00,3330,0.384,0.482,0.487,0.466
9/10/19 13:00,3331,0.385,0.482,0.488,0.465
9/10/19 14:00,3332,0.388,0.482,0.487,0.465
9/10/19 15:00,3333,0.389,0.481,0.485,0.465
9/10/19 16:00,3334,0.389,0.481,0.486,0.464
9/10/19 17:00,3335,0.389,0.481,0.485,0.465
9/10/19 18:00,3336,0.389,0.481,0.485,0.464
9/10/19 19:00,3337,0.389,0.481,0.486,0.464
9/10/19 20:00,3338,0.388,0.481,0.485,0.464
9/10/19 21:00,3339,0.388,0.481,0.485,0.464
9/10/19 22:00,3340,0.387,0.481,0.486,0.464
9/10/19 23:00,3341,0.387,0.482,0.487,0.464
9/11/19 0:00,3342,0.386,0.482,0.485,0.464
9/11/19 1:00,3343,0.386,0.482,0.486,0.464
9/11/19 2:00,3344,0.385,0.482,0.486,0.464
9/11/19 3:00,3345,0.385,0.482,0.486,0.464
9/11/19 4:00,3346,0.385,0.481,0.486,0.464
9/11/19 5:00,3347,0.384,0.481,0.487,0.464
9/11/19 6:00,3348,0.384,0.481,0.487,0.464
9/11/19 7:00,3349,0.383,0.481,0.486,0.464
9/11/19 8:00,3350,0.383,0.481,0.484,0.464
9/11/19 9:00,3351,0.383,0.481,0.486,0.464
9/11/19 10:00,3352,0.383,0.481,0.486,0.464
9/11/19 11:00,3353,0.383,0.480,0.484,0.464
9/11/19 12:00,3354,0.384,0.480,0.485,0.463
9/11/19 13:00,3355,0.385,0.479,0.483,0.463
9/11/19 14:00,3356,0.388,0.479,0.484,0.464
9/11/19 15:00,3357,0.390,0.478,0.482,0.463
9/11/19 16:00,3358,0.390,0.478,0.482,0.463
9/11/19 17:00,3359,0.390,0.478,0.481,0.463
9/11/19 18:00,3360,0.389,0.478,0.481,0.462
9/11/19 19:00,3361,0.389,0.478,0.481,0.462
9/11/19 20:00,3362,0.388,0.478,0.481,0.462
9/11/19 21:00,3363,0.388,0.478,0.481,0.462
9/11/19 22:00,3364,0.387,0.477,0.480,0.462
9/11/19 23:00,3365,0.386,0.477,0.481,0.462
9/12/19 0:00,3366,0.386,0.477,0.481,0.462
9/12/19 1:00,3367,0.385,0.477,0.480,0.462
9/12/19 2:00,3368,0.385,0.477,0.480,0.462
9/12/19 3:00,3369,0.384,0.477,0.481,0.462
9/12/19 4:00,3370,0.384,0.477,0.480,0.462
9/12/19 5:00,3371,0.384,0.477,0.481,0.462
9/12/19 6:00,3372,0.383,0.477,0.482,0.462
9/12/19 7:00,3373,0.383,0.477,0.481,0.462
9/12/19 8:00,3374,0.383,0.477,0.481,0.462
9/12/19 9:00,3375,0.383,0.477,0.480,0.462
9/12/19 10:00,3376,0.384,0.477,0.480,0.462
9/12/19 11:00,3377,0.385,0.477,0.481,0.462
9/12/19 12:00,3378,0.386,0.477,0.481,0.461
9/12/19 13:00,3379,0.387,0.476,0.480,0.462
9/12/19 14:00,3380,0.388,0.476,0.481,0.462
9/12/19 15:00,3381,0.389,0.476,0.481,0.462
9/12/19 16:00,3382,0.390,0.476,0.481,0.462
9/12/19 17:00,3383,0.390,0.476,0.480,0.461
9/12/19 18:00,3384,0.390,0.476,0.480,0.461
9/12/19 19:00,3385,0.390,0.476,0.480,0.461
9/12/19 20:00,3386,0.390,0.476,0.480,0.461
9/12/19 21:00,3387,0.389,0.476,0.479,0.461
9/12/19 22:00,3388,0.389,0.476,0.481,0.461
9/12/19 23:00,3389,0.388,0.476,0.481,0.461
9/13/19 0:00,3390,0.387,0.476,0.480,0.461
9/13/19 1:00,3391,0.387,0.476,0.481,0.462
9/13/19 2:00,3392,0.386,0.475,0.480,0.461
9/13/19 3:00,3393,0.385,0.475,0.481,0.461
9/13/19 4:00,3394,0.385,0.475,0.481,0.461
9/13/19 5:00,3395,0.384,0.475,0.481,0.461
9/13/19 6:00,3396,0.384,0.475,0.480,0.462
9/13/19 7:00,3397,0.383,0.474,0.479,0.461
9/13/19 8:00,3398,0.383,0.474,0.481,0.461
9/13/19 9:00,3399,0.382,0.474,0.480,0.461
9/13/19 10:00,3400,0.382,0.474,0.480,0.461
9/13/19 11:00,3401,0.382,0.473,0.480,0.462
9/13/19 12:00,3402,0.383,0.473,0.480,0.461
9/13/19 13:00,3403,0.384,0.473,0.478,0.461
9/13/19 14:00,3404,0.387,0.472,0.478,0.461
9/13/19 15:00,3405,0.389,0.471,0.479,0.461
9/13/19 16:00,3406,0.389,0.471,0.477,0.461
9/13/19 17:00,3407,0.390,0.471,0.477,0.460
9/13/19 18:00,3408,0.389,0.470,0.476,0.460
9/13/19 19:00,3409,0.389,0.470,0.476,0.460
9/13/19 20:00,3410,0.388,0.470,0.476,0.460
9/13/19 21:00,3411,0.387,0.470,0.477,0.460
9/13/19 22:00,3412,0.387,0.470,0.476,0.460
9/13/19 23:00,3413,0.386,0.470,0.476,0.461
9/14/19 0:00,3414,0.386,0.470,0.477,0.460
9/14/19 1:00,3415,0.385,0.470,0.476,0.460
9/14/19 2:00,3416,0.385,0.470,0.477,0.460
9/14/19 3:00,3417,0.384,0.470,0.476,0.460
9/14/19 4:00,3418,0.384,0.470,0.477,0.460
9/14/19 5:00,3419,0.383,0.470,0.476,0.460
9/14/19 6:00,3420,0.383,0.470,0.477,0.460
9/14/19 7:00,3421,0.383,0.469,0.476,0.460
9/14/19 8:00,3422,0.383,0.469,0.477,0.460
9/14/19 9:00,3423,0.382,0.469,0.478,0.460
9/14/19 10:00,3424,0.383,0.469,0.477,0.460
9/14/19 11:00,3425,0.383,0.469,0.476,0.459
9/14/19 12:00,3426,0.384,0.468,0.477,0.459
9/14/19 13:00,3427,0.386,0.468,0.475,0.460
9/14/19 14:00,3428,0.389,0.467,0.475,0.459
9/14/19 15:00,3429,0.391,0.467,0.475,0.459
9/14/19 16:00,3430,0.391,0.466,0.474,0.459
9/14/19 17:00,3431,0.391,0.466,0.473,0.459
9/14/19 18:00,3432,0.391,0.466,0.472,0.458
9/14/19 19:00,3433,0.391,0.466,0.473,0.459
9/14/19 20:00,3434,0.390,0.466,0.472,0.459
9/14/19 21:00,3435,0.390,0.467,0.472,0.459
9/14/19 22:00,3436,0.389,0.466,0.473,0.458
9/14/19 23:00,3437,0.388,0.466,0.472,0.458
9/15/19 0:00,3438,0.388,0.466,0.472,0.458
9/15/19 1:00,3439,0.388,0.466,0.472,0.458
9/15/19 2:00,3440,0.387,0.466,0.473,0.458
9/15/19 3:00,3441,0.387,0.466,0.472,0.458
9/15/19 4:00,3442,0.386,0.466,0.472,0.458
9/15/19 5:00,3443,0.386,0.466,0.473,0.458
9/15/19 6:00,3444,0.386,0.466,0.472,0.458
9/15/19 7:00,3445,0.385,0.466,0.473,0.459
9/15/19 8:00,3446,0.385,0.466,0.472,0.459
9/15/19 9:00,3447,0.385,0.466,0.472,0.458
9/15/19 10:00,3448,0.385,0.466,0.473,0.459
9/15/19 11:00,3449,0.385,0.466,0.471,0.458
9/15/19 12:00,3450,0.386,0.465,0.471,0.457
9/15/19 13:00,3451,0.387,0.465,0.472,0.458
9/15/19 14:00,3452,0.390,0.464,0.469,0.458
9/15/19 15:00,3453,0.392,0.463,0.470,0.457
9/15/19 16:00,3454,0.393,0.463,0.470,0.457
9/15/19 17:00,3455,0.393,0.463,0.470,0.457
9/15/19 18:00,3456,0.392,0.463,0.469,0.457
9/15/19 19:00,3457,0.392,0.463,0.468,0.457
9/15/19 20:00,3458,0.391,0.463,0.469,0.457
9/15/19 21:00,3459,0.391,0.463,0.469,0.457
9/15/19 22:00,3460,0.390,0.463,0.468,0.457
9/15/19 23:00,3461,0.389,0.463,0.470,0.457
9/16/19 0:00,3462,0.388,0.463,0.470,0.457
9/16/19 1:00,3463,0.388,0.463,0.469,0.457
9/16/19 2:00,3464,0.387,0.463,0.468,0.457
9/16/19 3:00,3465,0.387,0.463,0.469,0.457
9/16/19 4:00,3466,0.386,0.463,0.470,0.457
9/16/19 5:00,3467,0.386,0.462,0.470,0.457
9/16/19 6:00,3468,0.385,0.463,0.469,0.457
9/16/19 7:00,3469,0.385,0.463,0.470,0.457
9/16/19 8:00,3470,0.384,0.463,0.470,0.457
9/16/19 9:00,3471,0.384,0.462,0.470,0.457
9/16/19 10:00,3472,0.384,0.463,0.470,0.457
9/16/19 11:00,3473,0.384,0.462,0.469,0.457
9/16/19 12:00,3474,0.385,0.461,0.470,0.457
9/16/19 13:00,3475,0.386,0.461,0.469,0.457
9/16/19 14:00,3476,0.389,0.461,0.469,0.457
9/16/19 15:00,3477,0.391,0.460,0.468,0.457
9/16/19 16:00,3478,0.391,0.460,0.468,0.456
9/16/19 17:00,3479,0.391,0.459,0.468,0.456
9/16/19 18:00,3480,0.391,0.459,0.467,0.456
9/16/19 19:00,3481,0.391,0.459,0.467,0.456
9/16/19 20:00,3482,0.390,0.459,0.468,0.456
9/16/19 21:00,3483,0.389,0.459,0.468,0.456
9/16/19 22:00,3484,0.389,0.460,0.467,0.457
9/16/19 23:00,3485,0.388,0.459,0.467,0.457
9/17/19 0:00,3486,0.387,0.459,0.468,0.457
9/17/19 1:00,3487,0.387,0.459,0.467,0.457
9/17/19 2:00,3488,0.386,0.459,0.467,0.456
9/17/19 3:00,3489,0.386,0.459,0.467,0.456
9/17/19 4:00,3490,0.386,0.459,0.468,0.456
9/17/19 5:00,3491,0.385,0.459,0.468,0.456
9/17/19 6:00,3492,0.385,0.460,0.468,0.457
9/17/19 7:00,3493,0.384,0.459,0.468,0.456
9/17/19 8:00,3494,0.384,0.459,0.469,0.456
9/17/19 9:00,3495,0.383,0.459,0.469,0.456
9/17/19 10:00,3496,0.383,0.459,0.468,0.456
9/17/19 11:00,3497,0.383,0.459,0.467,0.456
9/17/19 12:00,3498,0.384,0.458,0.467,0.456
9/17/19 13:00,3499,0.385,0.458,0.467,0.456
9/17/19 14:00,3500,0.388,0.457,0.467,0.456
9/17/19 15:00,3501,0.390,0.457,0.466,0.456
9/17/19 16:00,3502,0.390,0.457,0.466,0.456
9/17/19 17:00,3503,0.390,0.456,0.467,0.456
9/17/19 18:00,3504,0.390,0.456,0.467,0.456
9/17/19 19:00,3505,0.389,0.456,0.467,0.456
9/17/19 20:00,3506,0.389,0.456,0.466,0.456
9/17/19 21:00,3507,0.388,0.456,0.467,0.456
9/17/19 22:00,3508,0.387,0.456,0.466,0.456
9/17/19 23:00,3509,0.387,0.456,0.467,0.456
9/18/19 0:00,3510,0.386,0.456,0.466,0.456
9/18/19 1:00,3511,0.385,0.456,0.467,0.456
9/18/19 2:00,3512,0.385,0.456,0.466,0.456
9/18/19 3:00,3513,0.384,0.456,0.467,0.456
9/18/19 4:00,3514,0.384,0.456,0.467,0.456
9/18/19 5:00,3515,0.383,0.456,0.467,0.456
9/18/19 6:00,3516,0.383,0.456,0.466,0.456
9/18/19 7:00,3517,0.383,0.456,0.467,0.456
9/18/19 8:00,3518,0.382,0.456,0.467,0.456
9/18/19 9:00,3519,0.382,0.456,0.467,0.456
9/18/19 10:00,3520,0.382,0.456,0.467,0.456
9/18/19 11:00,3521,0.382,0.455,0.468,0.456
9/18/19 12:00,3522,0.383,0.455,0.467,0.456
9/18/19 13:00,3523,0.384,0.454,0.466,0.456
9/18/19 14:00,3524,0.387,0.454,0.467,0.456
9/18/19 15:00,3525,0.389,0.454,0.466,0.456
9/18/19 16:00,3526,0.389,0.453,0.466,0.456
9/18/19 17:00,3527,0.389,0.453,0.466,0.456
9/18/19 18:00,3528,0.389,0.453,0.465,0.455
9/18/19 19:00,3529,0.389,0.453,0.465,0.455
9/18/19 20:00,3530,0.388,0.453,0.465,0.455
9/18/19 21:00,3531,0.387,0.453,0.466,0.455
9/18/19 22:00,3532,0.386,0.453,0.465,0.455
9/18/19 23:00,3533,0.386,0.454,0.466,0.455
9/19/19 0:00,3534,0.385,0.454,0.466,0.456
9/19/19 1:00,3535,0.385,0.454,0.466,0.456
9/19/19 2:00,3536,0.384,0.454,0.466,0.455
9/19/19 3:00,3537,0.383,0.454,0.465,0.455
9/19/19 4:00,3538,0.383,0.453,0.464,0.455
9/19/19 5:00,3539,0.382,0.453,0.465,0.455
9/19/19 6:00,3540,0.382,0.453,0.465,0.455
9/19/19 7:00,3541,0.381,0.453,0.465,0.456
9/19/19 8:00,3542,0.381,0.453,0.465,0.456
9/19/19 9:00,3543,0.381,0.453,0.465,0.456
9/19/19 10:00,3544,0.381,0.453,0.465,0.456
9/19/19 11:00,3545,0.380,0.453,0.465,0.456
9/19/19 12:00,3546,0.381,0.452,0.465,0.455
9/19/19 13:00,3547,0.383,0.452,0.464,0.455
9/19/19 14:00,3548,0.386,0.452,0.464,0.455
9/19/19 15:00,3549,0.388,0.451,0.464,0.455
9/19/19 16:00,3550,0.388,0.451,0.464,0.455
9/19/19 17:00,3551,0.388,0.451,0.464,0.456
9/19/19 18:00,3552,0.388,0.451,0.464,0.455
9/19/19 19:00,3553,0.387,0.451,0.464,0.456
9/19/19 20:00,3554,0.386,0.451,0.464,0.456
9/19/19 21:00,3555,0.386,0.451,0.464,0.455
9/19/19 22:00,3556,0.385,0.451,0.464,0.455
9/19/19 23:00,3557,0.384,0.452,0.464,0.456
9/20/19 0:00,3558,0.383,0.452,0.464,0.455
9/20/19 1:00,3559,0.383,0.452,0.464,0.455
9/20/19 2:00,3560,0.382,0.452,0.464,0.455
9/20/19 3:00,3561,0.382,0.452,0.464,0.456
9/20/19 4:00,3562,0.381,0.452,0.464,0.455
9/20/19 5:00,3563,0.381,0.452,0.465,0.455
9/20/19 6:00,3564,0.380,0.451,0.465,0.455
9/20/19 7:00,3565,0.380,0.451,0.465,0.455
9/20/19 8:00,3566,0.379,0.451,0.465,0.455
9/20/19 9:00,3567,0.379,0.452,0.465,0.455
9/20/19 10:00,3568,0.378,0.451,0.465,0.455
9/20/19 11:00,3569,0.378,0.451,0.465,0.455
9/20/19 12:00,3570,0.378,0.451,0.465,0.455
9/20/19 13:00,3571,0.378,0.451,0.465,0.455
9/20/19 14:00,3572,0.379,0.451,0.465,0.456
9/20/19 15:00,3573,0.379,0.450,0.465,0.456
9/20/19 16:00,3574,0.379,0.450,0.465,0.455
9/20/19 17:00,3575,0.380,0.451,0.465,0.456
9/20/19 18:00,3576,0.380,0.451,0.465,0.455
9/20/19 19:00,3577,0.380,0.451,0.465,0.455
9/20/19 20:00,3578,0.379,0.451,0.465,0.456
9/20/19 21:00,3579,0.379,0.451,0.465,0.456
9/20/19 22:00,3580,0.37815,0.4505167,0.4646333,0.4552834
9/20/19 23:00,3581,0.3777,0.4505334,0.4647,0.4561
9/21/19 0:00,3582,0.3773833,0.4506333,0.4646833,0.4552834
9/21/19 1:00,3583,0.377,0.4499833,0.4646833,0.4553167
9/21/19 2:00,3584,0.3765167,0.4500333,0.4646833,0.4557
9/21/19 3:00,3585,0.3763833,0.4500833,0.4646667,0.4556834
9/21/19 4:00,3586,0.3758833,0.4501833,0.4647167,0.4553333
9/21/19 5:00,3587,0.3757666,0.4502667,0.4647,0.4557
9/21/19 6:00,3588,0.3754167,0.4498167,0.4647,0.4553167
9/21/19 7:00,3589,0.3748667,0.4497667,0.4647,0.4553167
9/21/19 8:00,3590,0.3745,0.4499,0.4647167,0.45535
9/21/19 9:00,3591,0.3743,0.4499,0.46475,0.4553666
9/21/19 10:00,3592,0.37435,0.4493833,0.4647,0.4553334
9/21/19 11:00,3593,0.3743,0.44955,0.46475,0.4553334
9/21/19 12:00,3594,0.3742333,0.4496167,0.4647667,0.45535
9/21/19 13:00,3595,0.3747833,0.4490666,0.46475,0.4554
9/21/19 14:00,3596,0.37585,0.4491333,0.4650166,0.4555167
9/21/19 15:00,3597,0.37715,0.44935,0.4648666,0.4552833
9/21/19 16:00,3598,0.37815,0.4485833,0.4642833,0.45535
9/21/19 17:00,3599,0.3786334,0.44875,0.4643,0.4553833
9/21/19 18:00,3600,0.3785,0.4487,0.4643667,0.4558333
9/21/19 19:00,3601,0.3785,0.4486333,0.4643834,0.4554333
9/21/19 20:00,3602,0.3782167,0.4489833,0.4644333,0.4554667
9/21/19 21:00,3603,0.3776,0.4490667,0.4644333,0.4566
9/21/19 22:00,3604,0.3771167,0.4490333,0.4644167,0.4554167
9/21/19 23:00,3605,0.3768,0.4489333,0.4644167,0.4559834
9/22/19 0:00,3606,0.3764,0.4489167,0.4644167,0.4554667
9/22/19 1:00,3607,0.37625,0.44895,0.4644,0.4558667
9/22/19 2:00,3608,0.3757667,0.4488333,0.4652,0.4554333
9/22/19 3:00,3609,0.3757,0.4488333,0.4655167,0.4549167
9/22/19 4:00,3610,0.37545,0.4489334,0.46555,0.45495
9/22/19 5:00,3611,0.375,0.4489,0.4655167,0.4549833
9/22/19 6:00,3612,0.3746,0.4489333,0.4655333,0.45495
9/22/19 7:00,3613,0.3740833,0.449,0.4658667,0.4549333
9/22/19 8:00,3614,0.3736167,0.4490333,0.46515,0.4549166
9/22/19 9:00,3615,0.3736,0.4490667,0.4666166,0.4549333
9/22/19 10:00,3616,0.373,0.4491333,0.46555,0.4549667
9/22/19 11:00,3617,0.3726,0.4491667,0.4654833,0.4549833
9/22/19 12:00,3618,0.3724,0.44925,0.4656833,0.4554
9/22/19 13:00,3619,0.3732667,0.4484333,0.4651667,0.455
9/22/19 14:00,3620,0.3764167,0.44875,0.4659,0.45505
9/22/19 15:00,3621,0.378,0.4487166,0.4662833,0.4549834
9/22/19 16:00,3622,0.3782667,0.4484,0.4658833,0.4550667
9/22/19 17:00,3623,0.3777,0.4487,0.46595,0.4550166
9/22/19 18:00,3624,0.3770666,0.4488333,0.4652166,0.4550166
9/22/19 19:00,3625,0.3763,0.4486667,0.4663334,0.45505
9/22/19 20:00,3626,0.3753333,0.44865,0.4656167,0.45505
9/22/19 21:00,3627,0.3743667,0.44915,0.4659834,0.45505
9/22/19 22:00,3628,0.3733333,0.4491167,0.4659667,0.4551
9/22/19 23:00,3629,0.3723667,0.4491333,0.4656,0.45505
9/23/19 0:00,3630,0.3711167,0.4491667,0.4663334,0.4550333
9/23/19 1:00,3631,0.3699333,0.4490167,0.4659667,0.45505
9/23/19 2:00,3632,0.3690667,0.4487167,0.4663167,0.4551
9/23/19 3:00,3633,0.3677667,0.4488833,0.46555,0.4550833
9/23/19 4:00,3634,0.3668834,0.4483666,0.4659834,0.45505
9/23/19 5:00,3635,0.3660667,0.4483,0.46595,0.4554667
9/23/19 6:00,3636,0.3650833,0.4482167,0.4655834,0.4551
9/23/19 7:00,3637,0.36415,0.4478333,0.4659667,0.4555
9/23/19 8:00,3638,0.36345,0.4476,0.4659833,0.4550834
9/23/19 9:00,3639,0.3627833,0.4473,0.4649833,0.4551167
9/23/19 10:00,3640,0.3626,0.4471833,0.4652833,0.4551
9/23/19 11:00,3641,0.3628,0.4469,0.46595,0.4550167
9/23/19 12:00,3642,0.36345,0.4471166,0.46615,0.4553167
9/23/19 13:00,3643,0.3651,0.4461833,0.4659333,0.4551333
9/23/19 14:00,3644,0.3692167,0.4458333,0.4659667,0.4555
9/23/19 15:00,3645,0.3717,0.4456666,0.4652833,0.4556167
9/23/19 16:00,3646,0.3722667,0.4455667,0.4645333,0.4546666
9/23/19 17:00,3647,0.3722167,0.4454666,0.4648333,0.45545
9/23/19 18:00,3648,0.3717166,0.4453667,0.4652833,0.4552166
9/23/19 19:00,3649,0.3713,0.4457166,0.4640333,0.4547167
9/23/19 20:00,3650,0.3703,0.4457166,0.4648,0.4550167
9/23/19 21:00,3651,0.3696167,0.4458167,0.4644667,0.4546167
9/23/19 22:00,3652,0.3687166,0.4461,0.46445,0.4548334
9/23/19 23:00,3653,0.3681,0.4461,0.4645,0.4547167
9/24/19 0:00,3654,0.3675,0.4460833,0.46415,0.4551167
9/24/19 1:00,3655,0.3668333,0.4460666,0.4651833,0.4547667
9/24/19 2:00,3656,0.3662,0.4460666,0.4645,0.4551333
9/24/19 3:00,3657,0.3657833,0.4461,0.4641833,0.4547667
9/24/19 4:00,3658,0.3651167,0.4458667,0.4645,0.4548334
9/24/19 5:00,3659,0.3646,0.44565,0.4652167,0.4548
9/24/19 6:00,3660,0.3645667,0.4458167,0.4637667,0.4548
9/24/19 7:00,3661,0.36415,0.4457,0.4648833,0.4543833
9/24/19 8:00,3662,0.3639833,0.4453167,0.4645166,0.45425
9/24/19 9:00,3663,0.364,0.4454,0.4641833,0.4542833
9/24/19 10:00,3664,0.3639333,0.4452667,0.46525,0.4543833
9/24/19 11:00,3665,0.3646,0.4449166,0.46565,0.4543166
9/24/19 12:00,3666,0.3654167,0.4449833,0.46485,0.4543
9/24/19 13:00,3667,0.36715,0.4446667,0.4646,0.4543333
9/24/19 14:00,3668,0.3702333,0.4447666,0.4646,0.4543667
9/24/19 15:00,3669,0.3721667,0.4444333,0.4636667,0.45435
9/24/19 16:00,3670,0.37295,0.4445667,0.4640833,0.4543166
9/24/19 17:00,3671,0.3731,0.4449,0.4641333,0.4543834
9/24/19 18:00,3672,0.3724166,0.4451,0.46485,0.4544167
9/24/19 19:00,3673,0.3717833,0.4452,0.4645,0.4544
9/24/19 20:00,3674,0.3710667,0.4456,0.4640833,0.4544333
9/24/19 21:00,3675,0.3704333,0.44575,0.4644667,0.45445
9/24/19 22:00,3676,0.3698,0.4459333,0.4641334,0.454
9/24/19 23:00,3677,0.36925,0.44595,0.4633833,0.4539
9/25/19 0:00,3678,0.3689,0.4464167,0.4640667,0.4538667
9/25/19 1:00,3679,0.36835,0.44635,0.4646167,0.4542667
9/25/19 2:00,3680,0.3678,0.4463167,0.46425,0.4539666
9/25/19 3:00,3681,0.3672667,0.4463333,0.4649,0.4539666
9/25/19 4:00,3682,0.3665833,0.4462501,0.4638167,0.4539333
9/25/19 5:00,3683,0.3660833,0.4462833,0.4648666,0.4539334
9/25/19 6:00,3684,0.36555,0.4463166,0.4645166,0.4546833
9/25/19 7:00,3685,0.3649333,0.44635,0.4652833,0.45395
